YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	Ships	Other
1860-05-25	3	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						225	208	2				or		
1860-05-25	4	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						225	208	2	30.15	77		or		
1860-05-25	5	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						225	208	2				or		
1860-05-25	6	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						225	208	2	30.10	76		or		
1860-05-25	7	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						225	208	2				or		
1860-05-25	8	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						225	208	2	30.10	78		or		
1860-05-25	9	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2				bc		
1860-05-25	10	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2	30.15	80		bc		
1860-05-25	11	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2				bc		
1860-05-25	12	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	"Noon: Port Clarence, Equatorial Guinea."						293	276	2	30.15	80		bc		
1860-05-25	13	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2				bc		
1860-05-25	14	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2	30.10	80		bc		
1860-05-25	15	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2				bc		
1860-05-25	16	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2	30.10	80		bc		
1860-05-25	17	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2				bc		
1860-05-25	18	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2	30.10	80		bc		
1860-05-25	19	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2				bc		
1860-05-25	20	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2	30.10	80		bc		
1860-05-25	21	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2				bc		
1860-05-25	22	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2	30.10	79		bc		
1860-05-25	23	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2				bc		
1860-05-25	24	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						293	276	2	30.10	79		bc		
1860-05-26	1	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						203	186	2				o		
1860-05-26	2	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						203	186	2	30.10	76		o		
1860-05-26	3	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						203	186	2				ocl		
1860-05-26	4	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						203	186	2	30.10	75		ocl		
1860-05-26	5	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						180	163	2				bc		
1860-05-26	6	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						180	163	2	30.05	75		bc		
1860-05-26	7	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						180	163	2				bc		
1860-05-26	8	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						0	0	0	30.05	76		bc		
1860-05-26	9	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						23	6	2				bc		
1860-05-26	10	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						23	6	2	30.05	72		bc		
1860-05-26	11	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						23	6	2				bc		
1860-05-26	12	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	"Noon: Port Clarence, Equatorial Guinea."						23	6	2	30.05	84		bc		
1860-05-26	13	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						23	6	2				bc		
1860-05-26	14	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						23	6	2	30.05	84		bc		
1860-05-26	15	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						23	6	2				bc		
1860-05-26	16	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						23	6	2	30.05	83		bc		
1860-05-26	17	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						23	6	2				bc		
1860-05-26	18	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						23	6	2	30.05	80		bc		
1860-05-26	19	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						23	6	2				bc		
1860-05-26	20	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						23	6	2	30.05	77		bc		
1860-05-26	21	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						158	141	2				bc		
1860-05-26	22	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						158	141	2	30.05	76		bc		
1860-05-26	23	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						158	141	2				bc		
1860-05-26	24	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-092.JPG	 						158	141	2	30.05	77		bc		
1860-05-27	1	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						225	208	2				otl		
1860-05-27	2	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						315	298	2	30.05	77		ortl		
1860-05-27	3	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						888	888	2				ortl		
1860-05-27	4	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						888	888	2	30.05	77		ortl		
1860-05-27	5	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						888	888	2				ortl		
1860-05-27	6	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						888	888	2	30.05	77		ortl		
1860-05-27	7	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						0	0	0				ortl		
1860-05-27	8	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						0	0	0	30.05	79		ortl		
1860-05-27	9	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						0	0	0				bc		
1860-05-27	10	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						45	28	2	30.05	81		bc		
1860-05-27	11	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						45	28	2				bc		
1860-05-27	12	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	"Noon: Port Clarence, Equatorial Guinea."						45	28	2	30.10	82		bc		
1860-05-27	13	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						45	28	2				bc		
1860-05-27	14	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						45	28	2	30.05	83		bc		
1860-05-27	15	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						45	28	2				bc		
1860-05-27	16	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						45	28	2				bc		
1860-05-27	17	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						45	28	2				bc		
1860-05-27	18	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						135	118	2	30.05	81		bc		
1860-05-27	19	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						135	118	2				bc		
1860-05-27	20	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						135	118	2	30.05	80		bc		
1860-05-27	21	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						135	118	2				bc		
1860-05-27	22	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						135	118	2	30.05	79		bc		
1860-05-27	23	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						0	0	0				bc		
1860-05-27	24	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						0	0	0	30.10	77		bc		
1860-05-28	1	3.76	8.78			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-mohican-001/581208-mohican-001-093.JPG	 						0	0	0				bc		
