YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Weather	Ships	Other
1907-06-04	10	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 													
1907-06-04	11	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 													
1907-06-04	12	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 						90	106	2	29.52	48	ocp		
1907-06-04	13	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 													
1907-06-04	14	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 													
1907-06-04	15	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 													
1907-06-04	16	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 						90	106	2	29.54	46	oc 	1630h: called on officers of USS Perry	
1907-06-04	17	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 													
1907-06-04	18	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 													
1907-06-04	19	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 													
1907-06-04	20	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 						0	0	0	29.58	48	oc 		
1907-06-04	21	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 													
1907-06-04	22	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 													
1907-06-04	23	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 													
1907-06-04	24	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0162.JPG	 						0	0	0	29.60	46	oc 		
1907-06-05	1	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	2	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	3	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	4	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 						0	0	0	29.60	46	c 		
1907-06-05	5	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	6	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	7	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	8	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 						135	151	1	29.66	48	c 		
1907-06-05	9	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	"0905h: Underway, went alongside coal wharf, making fast at 0920h"												0900h: USS Perry left wharf and proceeded to sea 0920h: officers called on USS Thetis	
1907-06-05	10	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	11	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	12	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 						135	151	6	29.70	48	bc		
1907-06-05	13	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	14	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	15	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	16	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 						135	151	6	29.70	48	bc		
1907-06-05	17	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	18	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	19	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	20	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 						135	151	3	29.72	50	cp		
1907-06-05	21	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	22	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	23	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 													
1907-06-05	24	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0163.JPG	 						135	151	3	29.70	46	oc		
1907-06-07	1	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	2	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	3	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	4	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 						270	286	6	29.76	46	cp		
1907-06-07	5	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	6	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	7	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	8	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 						338	354	13	29.80	47	ocr		
1907-06-07	9	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	10	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	11	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	12	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 						292	308	13	29.84	48	ocp		
1907-06-07	13	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	14	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	15	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	16	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 						292	308	13	29.84	48	oc	1600h: engaged with crew from Thetis in activity	
1907-06-07	17	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	18	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	19	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 													
1907-06-07	20	53.88	-166.53			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/77/4048/24404877/content/dc-metro/rg-026/585454/0001-A1/Manning-1907/Manning-1907_0165.JPG	 						292	308	5	29.86	48	oc		
