YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather
1863-10-21	15	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	 						180	170	2	30.35	68		bc
1863-10-21	16	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	 						180	170	2	30.35	68		bc
1863-10-21	17	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	 						225	215	2	30.40	66		bc
1863-10-21	18	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	 						225	215	2	30.42	64		bc
1863-10-21	19	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	 						225	215	2	30.45	61		b
1863-10-21	20	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	 						225	215	2	30.45	61		b
1863-10-21	21	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	 						315	305	2	30.45	61		b
1863-10-21	22	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	 						315	305	2	30.52	61		b
1863-10-21	23	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	 						315	305	2	30.52	56		b
1863-10-21	24	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-084.JPG	 						315	305	2	30.52	54		b
1863-10-22	1	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.50	39		b
1863-10-22	2	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.50	39		b
1863-10-22	3	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.50	39		b
1863-10-22	4	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.50	39		b
1863-10-22	5	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.65	39		b
1863-10-22	6	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.65	39		b
1863-10-22	7	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.65	39		b
1863-10-22	8	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.65	39		b
1863-10-22	9	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.65	52		b
1863-10-22	10	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.65	52		b
1863-10-22	11	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.65	57		b
1863-10-22	12	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	"Noon: Charlestown Navy Yard, Massachusetts."						360	350	2	30.65	57		b
1863-10-22	13	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.65	57		b
1863-10-22	14	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						360	350	2	30.65	57		b
1863-10-22	15	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						338	328	2	30.63	60		b
1863-10-22	16	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						338	328	2	30.63	60		b
1863-10-22	17	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						338	328	2	30.63	55		b
1863-10-22	18	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						338	328	2	30.63	55		b
1863-10-22	19	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						338	328	2	30.68	55		b
1863-10-22	20	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						338	328	2	30.68	55		b
1863-10-22	21	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						338	328	2	30.68	49		b
1863-10-22	22	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						338	328	2	30.65	49		b
1863-10-22	23	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						338	328	2	30.65	49		b
1863-10-22	24	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						338	328	2	30.65	49		b
1863-10-23	1	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						315	305	2		46		b
1863-10-23	2	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						315	305	2		46		b
1863-10-23	3	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						315	305	2		46		b
1863-10-23	4	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						315	305	2		46		b
1863-10-23	5	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						270	260	2		43		b
1863-10-23	6	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						270	260	2		43		b
1863-10-23	7	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						270	260	2		43		b
1863-10-23	8	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						270	260	2		46		
1863-10-23	9	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						270	260	2		46		
1863-10-23	10	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						270	260	2		46		
1863-10-23	11	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						270	260	2		46		
1863-10-23	12	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	"Noon: Charlestown Navy Yard, Massachusetts."						270	260	2		46		
1863-10-23	13	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						113	103	8	30.64	49		c
1863-10-23	14	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						113	103	8	30.64	49		c
1863-10-23	15	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						113	103	8	30.64	49		c
1863-10-23	16	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						113	103	8	30.64	49		c
1863-10-23	17	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						113	103	8	30.64	49		c
1863-10-23	18	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						113	103	8	30.65	49		c
1863-10-23	19	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						113	103	8	30.65	49		c
1863-10-23	20	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						135	125	8	30.64	50		c
1863-10-23	21	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						135	125	8	30.64	50		c
1863-10-23	22	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						158	148	2	30.64	50		c
1863-10-23	23	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						158	148	2	30.64	50		c
1863-10-23	24	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-085.JPG	 						158	148	2	30.64	50		c
1863-10-24	1	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						158	148	2		51		c
1863-10-24	2	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						158	148	2		51		c
1863-10-24	3	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						158	148	2		51		c
1863-10-24	4	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						158	148	2		51		c
1863-10-24	5	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						135	125	2		52		c
1863-10-24	6	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						135	125	2		52		c
1863-10-24	7	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						135	125	2		52		c
1863-10-24	8	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						135	125	2		52		c
1863-10-24	9	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						135	125	5		48		c
1863-10-24	10	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						135	125	5		48		c
1863-10-24	11	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						135	125	5		48		c
1863-10-24	12	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	"Noon: Charlestown Navy Yard, Massachusetts."						135	125	5		48		c
1863-10-24	13	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						45	35	5		45		f
1863-10-24	14	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						45	35	5		45		f
1863-10-24	15	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						45	35	5		45		f
1863-10-24	16	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						45	35	8		45		f
1863-10-24	17	42.38	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-002/581208-ticonderoga-002-086.JPG	 						45	35	8		44		f
