YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	Ships
1865-01-12	24	34.19	-77.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						236	236	5	30.43	47		bc	
1865-01-13	1	34.19	-77.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						225	225	2		46		b	
1865-01-13	2	34.19	-77.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						225	225	5	30.40	46		bc	
1865-01-13	3	34.19	-77.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						225	225	5		46		bc	
1865-01-13	4	34.19	-77.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	0430: Got Underway						225	225	5	30.40	46		bc	
1865-01-13	5	34.18	-77.49	225		1.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						270	270	5		46		bc	
1865-01-13	6	34.14	-77.55	225		3.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	0630: Got into line and headed for land.						270	270	5	30.40	46		bc	
1865-01-13	7	34.11	-77.60	225		3.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						270	270	5		46		bc	
1865-01-13	8	34.08	-77.66	225		3.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	0800: Standing in line of battle to cover the landing of troops.						270	270	5	30.40	45		bc	
1865-01-13	9	34.04	-77.71	225		3.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						180	180	5		50		bc	
1865-01-13	10	34.01	-77.77	225		3.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						180	180	5	30.41	50		bc	
1865-01-13	11	33.97	-77.82	225		3.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	1115: Anchored						180	180	5		57		bc	
1865-01-13	12	33.97	-77.82			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	Noon: Off Fort Fisher.						180	180	5	30.39	57		bc	
1865-01-13	13	33.97	-77.82			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						180	180	2		60		bc	
1865-01-13	14	33.97	-77.82			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						180	180	2	30.35	60		bc	
1865-01-13	15	33.97	-77.82			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						203	203	5		55		bc	
1865-01-13	16	33.96	-77.83	225		1.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	1600: Got Underway. Went in line of battle towards the beach next to Shenandoah.						203	203	5	30.30	55		bc	
1865-01-13	17	33.95	-77.84	225		1.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	1715: Anchored						203	203	5		51		bc	
1865-01-13	18	33.93	-77.85	225		1.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	1810: Got Underway. cc ENE.						203	203	5	30.28	51		bc	
1865-01-13	19	33.95	-77.85	360		1.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	1900: Anchored. Near Susquehanna.						248	248	5		51		bc	
1865-01-13	20	33.97	-77.85	360		1.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						248	248	5	30.28	51		bc	
1865-01-13	21	33.97	-77.85			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-003/581208-ticonderoga-003-172.JPG	 						225	225	5		51		bc	
