YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Attd	Dry	Wet	Water	Weather	Clouds	Clear	People	Ships
1882-05-11	14	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	 						68	63	13	30.14	53	54	50		OC	N	0		
1882-05-11	15	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	 						68	63	13	30.14	52	54	50		OC	N	0		
1882-05-11	16	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	 						68	63	13	30.16	52	54	49		OC	N	0		
1882-05-11	17	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	 						68	63	10	30.16	53	54	49		OC	N	0		
1882-05-11	18	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	 						68	63	10	30.17	54	53	48		OC	N	0		
1882-05-11	19	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	 						68	63	10	30.18	59	53	48		OC	N	0		
1882-05-11	20	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	 						68	63	10	30.20	55	53	48		OC	N	0		
1882-05-11	21	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	 						68	63	10	30.20	57	53	49		OC	N	0		
1882-05-11	22	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	 						68	63	10	30.20	57	53	49		OCP	N	0		
1882-05-11	23	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	 						68	63	10	30.18	57	57	48		OCP	N	0		
1882-05-11	24	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-210.JPG	 						68	63	10	30.17	57	50	47		OCP	N	0		
1882-05-12	1	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	13	30.13	56	49	46		OCQR	CU N	0		
1882-05-12	2	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	13	30.11	56	48	45		OCQR	CU N	0		
1882-05-12	3	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	13	30.10	56	48	45		OCQR	CU N	0		
1882-05-12	4	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.09	55	47	45		OCQR	CU N	0		
1882-05-12	5	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	13	30.07	56	48	45		OCQR	CU N	0		
1882-05-12	6	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	13	30.09	56	47	45		OCQR	CU N	0		
1882-05-12	7	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	13	30.09	55	47	45		OCQR	CU N	0		
1882-05-12	8	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	13	30.08	55	48	47		OCQR	CU N	0		
1882-05-12	9	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	13	30.08	55	50	48		OCQR	CU N	0		
1882-05-12	10	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.07	55	50	48		OCQR	CU N	0		
1882-05-12	11	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.07	55	50	49		OCQR	CU N	0		
1882-05-12	12	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	"Noon: Navy Yard, New York"						68	63	10	30.08	56	51	48		OCQR	CU N	0		
1882-05-12	13	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.08	55	51	49		OCFR	CU	0		
1882-05-12	14	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.08	55	52	50		OCFR	CU	0		
1882-05-12	15	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.07	54	52	50		OCFR	CU	0		
1882-05-12	16	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.06	54	51	49		OCFR	CU	0		
1882-05-12	17	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.06	54	51	49		OCFR	CU	0		
1882-05-12	18	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.06	54	51	49		OCFR	CU	0		
1882-05-12	19	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.05	55	50	48		OCFR	CU	0		
1882-05-12	20	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.06	57	51	49		OCFR	CU	0		
1882-05-12	21	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.08	59	50	48		OCFR	CU	0		
1882-05-12	22	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.08	60	50	48		OCFR	CU	0		
1882-05-12	23	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.08	60	50	48		OCFR	CU	0		
1882-05-12	24	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-211.JPG	 						68	63	10	30.07	60	50	48		OCFR	CU	0		
1882-05-13	1	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	21	30.05	60	60	48		OD	N	0		
1882-05-13	2	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	21	30.04	60	60	48		OD	N	0		
1882-05-13	3	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	16	30.04	61	49	47		OD	N	0		
1882-05-13	4	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	16	30.03	61	49	47		OD	N	0		
1882-05-13	5	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	13	30.02	61	49	48		OD	N	0		
1882-05-13	6	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	8	30.02	62	51	49		OD	N	0		
1882-05-13	7	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	8	30.02	61	51	49		OD	N	0		
1882-05-13	8	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	8	30.02	61	52	50		OD	N	0		
1882-05-13	9	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	30.02	59	53	51		OD	N	0		
1882-05-13	10	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	30.01	58	55	52		OD	N	0		
1882-05-13	11	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	29.99	57	56	53		OC	N	0		
1882-05-13	12	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	"Noon: Navy Yard, New York"						68	63	5	29.98	57	56	53		OC	N	0		
1882-05-13	13	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	8	29.99	57	57	49		OC	N CU	0		
1882-05-13	14	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	29.95	57	53	50		OC	N CU	0		
1882-05-13	15	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	29.95	57	56	53		OC	N CU	0		
1882-05-13	16	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	29.93	58	56	53		OC	N CU	0		
1882-05-13	17	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	29.92	58	56	53		OC	N CU	0		
1882-05-13	18	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	29.91	58	56	53		OC	N CU	0		
1882-05-13	19	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	29.90	59	56	53		OC	N CU	0		
1882-05-13	20	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	29.91	59	56	53		OC	N CU	0		
1882-05-13	21	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	29.92	60	56	53		OC	N CU	0		
1882-05-13	22	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	29.92	60	55	52		OC	N CU	0		
1882-05-13	23	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	29.91	60	54	52		OCD	N CU	0		
1882-05-13	24	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-212.JPG	 						68	63	5	29.90	60	54	57		OCD	N CU	0		
1882-05-14	1	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-213.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-213.JPG	 						68	63	2	29.85	59	53	50		OCR	N	0		
1882-05-14	2	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-213.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-213.JPG	 						68	63	2	29.84	59	52	50		OCR	N	0		
1882-05-14	3	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-213.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-213.JPG	 						68	63	2	29.83	58	52	49		OC	N	0		
1882-05-14	4	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-213.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-213.JPG	 						68	63	2	29.81	58	52	49		OC	N	0		
1882-05-14	5	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-213.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-213.JPG	 						56	51	3	29.80	57	52	49		OC	N	0		
1882-05-14	6	40.70	-73.97			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-213.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-033/581208-shenandoah-033-213.JPG	 						56	51	5	29.79	57	57	49		OC	N	0		
