YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Attd	Dry	Wet	Water	Weather	Clouds	Clear	Ships	Other
1869-04-23	10	38.25	-66.57	270		3.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					w	349	342	13	30.32	60	53	49	56	bc	cir cum	7		
1869-04-23	11	38.24	-66.60	264.38		3.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					w1/2s	343	336	13					55	bc	cir cum	7		
1869-04-23	12	38.23	-66.63	267.19		3.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 			38 14N	66 38W	w1/4s	343	336	8	30.40	61	50	49	57	bc	cir cum	8		
1869-04-23	13	38.21	-66.69	270		3.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					w	338	331	13					59	bc	cir cum	7		
1869-04-23	14	38.19	-66.73	264.38		2.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					w1/2s	338	331	13	30.36	63	56	50	59	bc	cir cum	7		
1869-04-23	15	38.17	-66.78	270		2.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					w	338	331	13					60	bc	cir stra	9		
1869-04-23	16	38.15	-66.82	270		2.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					w	338	331	13	30.32	63	54	50	60	bc	cir stra	9		
1869-04-23	17	38.13	-66.87	270		2.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					w	338	331	13					58	bc	cir stra	9		
1869-04-23	18	38.12	-66.91	272.81		2.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					w1/4n	338	331	13	30.32	63	55	53	56	bc	cir stra	9		
1869-04-23	19	38.10	-66.95	272.81		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					w1/4n	338	331	8					55	bc	cir cum	7		
1869-04-23	20	38.08	-66.98	272.81		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					w1/4n	338	331	5	30.33	61	52	50	55	bc	cir cum	7		
1869-04-23	21	38.07	-67.02	272.81		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					w1/4n	338	331	5					55	bc	cir cum	7		
1869-04-23	22	38.13	-67.13	320.62		7.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					nw1/2n	338	331	5	30.34	61	55	51	62	bc	cir cum	8		
1869-04-23	23	38.20	-67.23	320.62		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					nw1/2n	338	331	5					63	bc	cir	9		
1869-04-23	24	38.26	-67.34	320.62		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-135.JPG	 					nw1/2n	338	331	2	30.36	61	55		63	bc	cir	9		
1869-04-24	1	38.33	-67.45	320.62		7.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					nw1/2n	0	0	0					61	bc	cum	9		
1869-04-24	2	38.40	-67.56	320.62		7.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					nw1/2n	0	0	0	30.33	61	54	53	58	bc	cir	9		
1869-04-24	3	38.46	-67.67	320.62		7.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					nw1/2n	180	173	2					57	bc	cir	8		
1869-04-24	4	38.53	-67.78	320.62		7.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					nw1/2n	225	218	5	30.28	63	54	53	56	bc	cum	3		
1869-04-24	5	38.60	-67.89	320.62		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					nw1/2n	225	218	5					57	bc	cum ni8m	4		
1869-04-24	6	38.67	-68.01	320.62		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					nw1/2n	225	218	8	30.28	63	53	53	57	bc	cum ni8m	4		
1869-04-24	7	38.74	-68.13	320.62		7.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					nw1/2n	225	218	8					58	bc	cum ni8m	4		
1869-04-24	8	38.82	-68.25	320.62		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	0838: cc NWxN.					nw1/2n	225	218	8	30.20	63	57	58	58	bc	cum ni8m	4		
1869-04-24	9	38.90	-68.37	323		8.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					"nw1/2n,nwxn"	225	218	8					58	bc	cir cum stra	3		
1869-04-24	10	38.98	-68.48	326.25		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					nwxn	225	218	8	30.18	63	58	58	60	bc	cir cum stra	2		
1869-04-24	11	39.11	-68.51	356		8.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	1153: cc N.					"nwxn,n"	270	263	8					60	bc	cir cum stra	2		
1869-04-24	12	39.28	-68.55	360		11.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 			39 17N	68 33W	n	270	263	8	30.14	61	54	53	60	bc	cir cum stra	2		
1869-04-24	13	39.43	-68.61	3		9.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					"n,n1/2e"	248	238	8						bc	cir cum	3		
1869-04-24	14	39.58	-68.65	5.62		10.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					n1/2e	248	238	8	30.05	61	55	54	53	bc	cir cum	1		
1869-04-24	15	39.74	-68.70	5.62		10.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					n1/2e	248	238	13						oc	cir cum	0		
1869-04-24	16	39.90	-68.75	5.62		10.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					n1/2e	270	260	13	30.00	61	53	53	50	ocd	cum nimb	0		
1869-04-24	17	40.05	-68.80	5.62		10.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					n1/2e	281	271	13						ocd	cum nimb	0		
1869-04-24	18	40.19	-68.84	5.62		9.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					n1/2e	298	288	13	29.96	61	50	48	45	o	nim stra	0		
1869-04-24	19	40.34	-68.89	5.62		9.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					n1/2e	304	294	8						bc	cum	2		
1869-04-24	20	40.47	-68.93	5.62		8.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	2010: cc NxE.					n1/2e	304	294	8	29.98	60	43	43	44	oc	cir stra	0		
1869-04-24	21	40.57	-68.96	11.25		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					nxe	888	888	2						oc	cir stra	0		
1869-04-24	22	40.68	-68.99	11.25		7.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					nxe	888	888	2	29.97	62	43	43	42	oc	cir stra	0		
1869-04-24	23	40.78	-69.01	11.25		6.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					nxe	888	888	2						bc	cir cum	5		
1869-04-24	24	40.86	-69.04	11.25		5.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-136.JPG	 					nxe	0	0	0	29.92	62	45	45	42	bc	cir cum	6		
1869-04-25	1	40.96	-69.06	11.25		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 					nxe	0	0	0					40	ocml	cir cum	0		
1869-04-25	2	41.07	-69.09	11.25		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 					nxe	0	0	0	29.88	66	42	42	40	ocml	cum nimb	0		
1869-04-25	3	41.18	-69.12	11.25		7.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	0320: NNW1/2W.					nxe	270	260	2					38	ocml	cum nimb	0		
1869-04-25	4	41.27	-69.21	346		7.1		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 					"nxe,nnw1/4w"	270	260	5	29.88	66	40	40	40	ocml	cum nimb	0		
1869-04-25	5	41.35	-69.31	340.31		6.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 					nnw1/4n	270	260	5						ocm	cum nimb	0		
1869-04-25	6	41.44	-69.41	340.31		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 					nnw1/4n	315	305	5	29.83	66	40	40	40	ocm	cum nimb	0		
1869-04-25	7	41.52	-69.51	340.31		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 					nnw1/4n	338	328	5						ocm	cum nimb	0		
1869-04-25	8	41.60	-69.61	340.31		6.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	0810: cc NxW.					"nnw1/4n,nnw1/4w"	338	328	5	29.77	63	44	44		ocm	cum nimb	0		
1869-04-25	9	41.67	-69.69	347		5.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	0940: cc N.					"nnw1/4w,nxw"	315	305	5						fq	cum	0		
1869-04-25	10	41.73	-69.74	353		4.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	1025: cc NxW.					"nxw,n"	315	305	5	29.78	63	46	44	44	fq	cum	0		
1869-04-25	11	41.80	-69.80	354		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	1100: cc N1/2W. 1100: Land on port bow about 4 mi dist.					"n,nxw"	349	339	5				46		bc	cum	7		
1869-04-25	12	41.92	-69.88	354.38		8.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 			41 55N	69 53W	n1/2w	349	339	8	29.83	63	46		44	bc	cum	8		
1869-04-25	13	42.01	-69.95	354.38		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	1300: cc NNW.					N1/2W	360	350	8						bc	cum	3		
1869-04-25	14	42.08	-70.07	333		7.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	1430: cc NWxN.					"NNW,NWXN"	360	350	8	29.72	58	49	47	43	bcf	cum	3		
1869-04-25	15	42.13	-70.21	319		6.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	1513: cc NWxW. 1530 cc NW1/2W.					"nw3/4w,nwxn1/2n"	360	350	8						bc	cum	6		
1869-04-25	16	42.16	-70.36	307		6.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 					"nwxw,nw1/2w"	360	350	8	29.74	61	49	48	43	bc	cum	4		
1869-04-25	17	42.18	-70.52	303.75		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 					nwxw	360	350	19						bc	cum	4		
1869-04-25	18	42.22	-70.64	320		6.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	1800: Standing up Mass. Bay.					"nw,nwxn"	360	350	19	29.74	61	49	48	43	bc	cum	4		
1869-04-25	19	42.27	-70.76	326.25		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 					v	315	305	19						bc	cum	4		
1869-04-25	20	42.33	-70.89	326.25		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	2002: Anchored. Off Boston Light. Brg SxE dist about 1/4 mi.					v	315	305	13	29.87	61	50	46	43	b	none	10		
1869-04-25	21	42.33	-70.89			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 						315	305	5						b	none	10	2115: TICONDEROGA     https://catalog.archives.gov/id/169797552	
1869-04-25	22	42.33	-70.89			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 						315	305	13	29.90	60	50	46	43	bc	Cir-cum	4		
1869-04-25	23	42.33	-70.89			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 						315	305	19						bc	Cir-cum	3		
1869-04-25	24	42.33	-70.89			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-137.JPG	 						315	305	13	29.90	60	50	46	43	bc	Cir-cum	2		
1869-04-26	1	42.33	-70.89			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						315	305	8						bc	cir stra	7		
1869-04-26	2	42.33	-70.89			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						315	305	8	29.90	56	48	45	50	bc	cir stra	7		
1869-04-26	3	42.33	-70.89			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						315	305	8						bc	cir stra	6		
1869-04-26	4	42.33	-70.89			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						315	305	8	29.90	56	46	45	50	bc	cir stra	6		
1869-04-26	5	42.33	-70.89			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						270	260	8						bc	cir stra	6		
